productName,productId,slug,price,category,carModel,description,unit,image
ASHOK LEYLAND DOST WIPER MOTOR GEAR,FWG-603,ashok-leyland-dost-wiper-motor-gear,? 240.00,F.W Wiper Motor Gear,ASHOK LEYLAND,"High-quality wiper motor gear designed for Ashok Leyland Dost vehicles, ensuring smooth and reliable wiper operation.",PC,/images/dost-gear.png
BHARAT BENZ WIPER MOTOR GEAR,FWG-604,bharat-benz-wiper-motor-gear,? 500.00,F.W Wiper Motor Gear,BHARAT BENZ,"High-quality wiper motor gear designed for Bharat Benz vehicles, ensuring smooth and reliable wiper operation.",PC,/images/benz-gear.png
BMW COMPATIBLE WIPER MOTOR GEAR,FWG-605,bmw-compatible-wiper-motor-gear,"? 1,500.00",F.W Wiper Motor Gear,BMW COMPATIBLE,"High-quality wiper motor gear designed for Bmw Compatible vehicles, ensuring smooth and reliable wiper operation.",PC,/images/bmw-gear.png
CAR ND WIPER MOTOR GEAR,FWG-606,car-nd-wiper-motor-gear,? 160.00,F.W Wiper Motor Gear,CAR,"High-quality wiper motor gear designed for Car Nd vehicles, ensuring smooth and reliable wiper operation.",PC,/images/car-nd-gear.png
CAR SRF WIPER MOTOR GEAR,FWG-607,car-srf-wiper-motor-gear,? 160.00,F.W Wiper Motor Gear,CAR,"High-quality wiper motor gear designed for Car Srf vehicles, ensuring smooth and reliable wiper operation.",PC,/images/car-srf-gear.png
CHEVROLET TAVERA WIPER MOTOR GEAR,FWG-608,chevrolet-tavera-wiper-motor-gear,? 400.00,F.W Wiper Motor Gear,CHEVROLET,"High-quality wiper motor gear designed for Chevrolet Tavera vehicles, ensuring smooth and reliable wiper operation.",PC,/images/tavera-gear.png
EICHER CANTER WIPER MOTOR GEAR,FWG-609,eicher-canter-wiper-motor-gear,? 160.00,F.W Wiper Motor Gear,EICHER ,"High-quality wiper motor gear designed for Eicher Canter vehicles, ensuring smooth and reliable wiper operation.",PC,/images/canter-gear.png
EICHER PRO WIPER MOTOR GEAR,FWG-610,eicher-pro-wiper-motor-gear,? 400.00,F.W Wiper Motor Gear,EICHER ,"High-quality wiper motor gear designed for Eicher Pro vehicles, ensuring smooth and reliable wiper operation.",PC,/images/eicher-pro-gear.png
EICHER SERIES WIPER MOTOR GEAR,FWG-611,eicher-series-wiper-motor-gear,? 400.00,F.W Wiper Motor Gear,EICHER,"High-quality wiper motor gear designed for Eicher Series vehicles, ensuring smooth and reliable wiper operation.",PC,/images/eicher-gear.png
FIAT LINEA WIPER MOTOR GEAR,FWG-612,fiat-linea-wiper-motor-gear,? 600.00,F.W Wiper Motor Gear,FIAT ,"High-quality wiper motor gear designed for Fiat Linea vehicles, ensuring smooth and reliable wiper operation.",PC,/images/linea-gear.png
FIAT PUNTO WIPER MOTOR GEAR,FWG-613,fiat-punto-wiper-motor-gear,? 600.00,F.W Wiper Motor Gear,FIAT ,"High-quality wiper motor gear designed for Fiat Punto vehicles, ensuring smooth and reliable wiper operation.",PC,/images/punto-gear.png
FORD ECOSPORT WIPER MOTOR GEAR,FWG-615,ford-ecosport-wiper-motor-gear,? 500.00,F.W Wiper Motor Gear,FORD ,"High-quality wiper motor gear designed for Ford Ecosport vehicles, ensuring smooth and reliable wiper operation.",PC,/images/ecosport-gear.png
FORD FIESTA WIPER MOTOR GEAR,FWG-616,ford-fiesta-wiper-motor-gear,? 360.00,F.W Wiper Motor Gear,FORD ,"High-quality wiper motor gear designed for Ford Fiesta vehicles, ensuring smooth and reliable wiper operation.",PC,/images/fiesta-gear.png
FORD FIGO WIPER MOTOR GEAR,FWG-617,ford-figo-wiper-motor-gear,? 360.00,F.W Wiper Motor Gear,FORD ,"High-quality wiper motor gear designed for Ford Figo vehicles, ensuring smooth and reliable wiper operation.",PC,/images/figo-gear.png
FORD IKON WIPER MOTOR GEAR,FWG-618,ford-ikon-wiper-motor-gear,? 360.00,F.W Wiper Motor Gear,FORD ,"High-quality wiper motor gear designed for Ford Ikon vehicles, ensuring smooth and reliable wiper operation.",PC,/images/ikon-gear.png
HONDA CITY T-1 WIPER MOTOR GEAR,FWG-620,honda-city-t-1-wiper-motor-gear,? 300.00,F.W Wiper Motor Gear,HONDA ,"High-quality wiper motor gear designed for Honda City T-1 vehicles, ensuring smooth and reliable wiper operation.",PC,/images/city-t1-gear.png
HONDA CITY T-3 WIPER MOTOR GEAR,FWG-622,honda-city-t-3-wiper-motor-gear,? 360.00,F.W Wiper Motor Gear,HONDA ,"High-quality wiper motor gear designed for Honda City T-3 vehicles, ensuring smooth and reliable wiper operation.",PC,/images/city-t3-gear.png
HYUNDAI ACCENT WIPER MOTOR GEAR,FWG-626,hyundai-accent-wiper-motor-gear,? 300.00,F.W Wiper Motor Gear,HYUNDAI ,"High-quality wiper motor gear designed for Hyundai Accent vehicles, ensuring smooth and reliable wiper operation.",PC,/images/accent-gear.png
HYUNDAI CRETA WIPER MOTOR GEAR,FWG-627,hyundai-creta-wiper-motor-gear,? 500.00,F.W Wiper Motor Gear,HYUNDAI ,"High-quality wiper motor gear designed for Hyundai Creta vehicles, ensuring smooth and reliable wiper operation.",PC,/images/creta-gear.png
HYUNDAI EON WIPER MOTOR GEAR,FWG-628,hyundai-eon-wiper-motor-gear,? 400.00,F.W Wiper Motor Gear,HYUNDAI ,"High-quality wiper motor gear designed for Hyundai Eon vehicles, ensuring smooth and reliable wiper operation.",PC,/images/eon-gear.png
HYUNDAI i-20 WIPER MOTOR GEAR,FWG-630,hyundai-i-20-wiper-motor-gear,? 400.00,F.W Wiper Motor Gear,HYUNDAI ,"High-quality wiper motor gear designed for Hyundai I-20 vehicles, ensuring smooth and reliable wiper operation.",PC,/images/i20-gear.png
HYUNDAI SANTRO WIPER MOTOR GEAR,FWG-631,hyundai-santro-wiper-motor-gear,? 300.00,F.W Wiper Motor Gear,HYUNDAI ,"High-quality wiper motor gear designed for Hyundai Santro vehicles, ensuring smooth and reliable wiper operation.",PC,/images/santro-gear.png
HYUNDAI VERNA WIPER MOTOR GEAR,FWG-632,hyundai-verna-wiper-motor-gear,? 400.00,F.W Wiper Motor Gear,HYUNDAI ,"High-quality wiper motor gear designed for Hyundai Verna vehicles, ensuring smooth and reliable wiper operation.",PC,/images/verna-gear.png
HYUNDAI XCENT WIPER MOTOR GEAR,FWG-633,hyundai-xcent-wiper-motor-gear,? 360.00,F.W Wiper Motor Gear,HYUNDAI ,"High-quality wiper motor gear designed for Hyundai Xcent vehicles, ensuring smooth and reliable wiper operation.",PC,/images/xcent-gear.png
